SessionDate,SessionName,ChannelNumber,Region,Probe
03/01/2021,George00_rec20,210,ROFC,7
03/01/2021,George00_rec20,211,ROFC,7
03/01/2021,George00_rec20,212,ROFC,7
03/01/2021,George00_rec20,213,ROFC,7
03/01/2021,George00_rec20,214,ROFC,7
03/01/2021,George00_rec20,215,ROFC,7
03/01/2021,George00_rec20,216,ROFC,7
03/01/2021,George00_rec20,217,ROFC,7
03/01/2021,George00_rec20,218,ROFC,7
03/01/2021,George00_rec20,219,ROFC,7
03/01/2021,George00_rec20,220,ROFC,7
03/01/2021,George00_rec20,221,ROFC,7
03/01/2021,George00_rec20,222,ROFC,7
03/01/2021,George00_rec20,223,ROFC,7
03/01/2021,George00_rec20,224,ROFC,7
03/01/2021,George00_rec20,225,RCN,8
03/01/2021,George00_rec20,226,RCN,8
03/01/2021,George00_rec20,227,RCN,8
03/01/2021,George00_rec20,228,RCN,8
03/01/2021,George00_rec20,229,RCN,8
03/01/2021,George00_rec20,230,RCN,8
03/01/2021,George00_rec20,231,RCN,8
03/01/2021,George00_rec20,232,RCN,8
03/01/2021,George00_rec20,233,RCN,8
03/01/2021,George00_rec20,234,RCN,8
03/01/2021,George00_rec20,235,RCN,8
03/01/2021,George00_rec20,236,RCN,8
03/01/2021,George00_rec20,237,RCN,8
03/01/2021,George00_rec20,238,RCN,8
03/01/2021,George00_rec20,239,RCN,8
03/01/2021,George00_rec20,240,RCN,8
03/01/2021,George00_rec20,241,RCN,8
03/01/2021,George00_rec20,242,RCN,8
03/01/2021,George00_rec20,243,RCN,8
03/01/2021,George00_rec20,244,RCN,8
03/01/2021,George00_rec20,245,RCN,8
03/01/2021,George00_rec20,246,RCN,8
03/01/2021,George00_rec20,247,RCN,8
03/01/2021,George00_rec20,248,RCN,8
03/01/2021,George00_rec20,249,RCN,8
03/01/2021,George00_rec20,250,RCN,8
03/01/2021,George00_rec20,251,RCN,8
03/01/2021,George00_rec20,252,RCN,8
03/01/2021,George00_rec20,253,RCN,8
03/01/2021,George00_rec20,254,RCN,8
03/01/2021,George00_rec20,255,RCN,8
03/01/2021,George00_rec20,256,RCN,8
03/04/2021,George00_rec21,1,LOFC,1
03/04/2021,George00_rec21,2,LOFC,1
03/04/2021,George00_rec21,3,LOFC,1
03/04/2021,George00_rec21,4,LOFC,1
03/04/2021,George00_rec21,5,LOFC,1
03/04/2021,George00_rec21,6,LOFC,1
03/04/2021,George00_rec21,7,LOFC,1
03/04/2021,George00_rec21,8,LOFC,1
03/04/2021,George00_rec21,9,LOFC,1
03/04/2021,George00_rec21,10,LOFC,1
03/04/2021,George00_rec21,11,LOFC,1
03/04/2021,George00_rec21,12,LOFC,1
03/04/2021,George00_rec21,13,LOFC,1
03/04/2021,George00_rec21,14,LOFC,1
03/04/2021,George00_rec21,15,LOFC,1
03/04/2021,George00_rec21,16,LOFC,1
03/04/2021,George00_rec21,17,LOFC,1
03/04/2021,George00_rec21,18,LOFC,1
03/04/2021,George00_rec21,19,LOFC,1
03/04/2021,George00_rec21,20,LOFC,1
03/04/2021,George00_rec21,21,LOFC,1
03/04/2021,George00_rec21,22,LOFC,1
03/04/2021,George00_rec21,23,LOFC,1
03/04/2021,George00_rec21,24,LOFC,1
03/04/2021,George00_rec21,25,LOFC,1
03/04/2021,George00_rec21,26,LOFC,1
03/04/2021,George00_rec21,27,LOFC,1
03/04/2021,George00_rec21,28,LOFC,1
03/04/2021,George00_rec21,29,LOFC,1
03/04/2021,George00_rec21,30,LOFC,1
03/04/2021,George00_rec21,31,LOFC,1
03/04/2021,George00_rec21,32,LOFC,1
03/04/2021,George00_rec21,65,LCN,3
03/04/2021,George00_rec21,66,LCN,3
03/04/2021,George00_rec21,67,LCN,3
03/04/2021,George00_rec21,68,LCN,3
03/04/2021,George00_rec21,69,LCN,3
03/04/2021,George00_rec21,70,LCN,3
03/04/2021,George00_rec21,71,LCN,3
03/04/2021,George00_rec21,72,LCN,3
03/04/2021,George00_rec21,73,LCN,3
03/04/2021,George00_rec21,74,LCN,3
03/04/2021,George00_rec21,75,LCN,3
03/04/2021,George00_rec21,76,LCN,3
03/04/2021,George00_rec21,77,LCN,3
03/04/2021,George00_rec21,78,LCN,3
03/04/2021,George00_rec21,79,LCN,3
03/04/2021,George00_rec21,80,LCN,3
03/04/2021,George00_rec21,81,LCN,3
03/04/2021,George00_rec21,82,LCN,3
03/04/2021,George00_rec21,83,LCN,3
03/04/2021,George00_rec21,84,LCN,3
03/04/2021,George00_rec21,85,LCN,3
03/04/2021,George00_rec21,86,LCN,3
03/04/2021,George00_rec21,87,LCN,3
03/04/2021,George00_rec21,88,LCN,3
03/04/2021,George00_rec21,89,LCN,3
03/04/2021,George00_rec21,90,LCN,3
03/04/2021,George00_rec21,91,LCN,3
03/04/2021,George00_rec21,92,LCN,3
03/04/2021,George00_rec21,93,LCN,3
03/04/2021,George00_rec21,94,LCN,3
03/04/2021,George00_rec21,95,LCN,3
03/04/2021,George00_rec21,96,LCN,3
03/04/2021,George00_rec21,97,LCN,4
03/04/2021,George00_rec21,98,LCN,4
03/04/2021,George00_rec21,99,LCN,4
03/04/2021,George00_rec21,100,LCN,4
03/04/2021,George00_rec21,101,LCN,4
03/04/2021,George00_rec21,102,LCN,4
03/04/2021,George00_rec21,103,LCN,4
03/04/2021,George00_rec21,104,LCN,4
03/04/2021,George00_rec21,105,LCN,4
03/04/2021,George00_rec21,106,LCN,4
03/04/2021,George00_rec21,107,LCN,4
03/04/2021,George00_rec21,108,LCN,4
03/04/2021,George00_rec21,109,LCN,4
03/04/2021,George00_rec21,110,LCN,4
03/04/2021,George00_rec21,111,LCN,4
03/04/2021,George00_rec21,112,LCN,4
03/04/2021,George00_rec21,113,LCN,4
03/04/2021,George00_rec21,114,LCN,4
03/04/2021,George00_rec21,115,LCN,4
03/04/2021,George00_rec21,116,LCN,4
03/04/2021,George00_rec21,117,LCN,4
03/04/2021,George00_rec21,118,LCN,4
03/04/2021,George00_rec21,119,LCN,4
03/04/2021,George00_rec21,120,LCN,4
03/04/2021,George00_rec21,121,LCN,4
03/04/2021,George00_rec21,122,LCN,4
03/04/2021,George00_rec21,123,LCN,4
03/04/2021,George00_rec21,124,LCN,4
03/04/2021,George00_rec21,125,LCN,4
03/04/2021,George00_rec21,126,LCN,4
03/04/2021,George00_rec21,127,LCN,4
03/04/2021,George00_rec21,128,LCN,4
03/04/2021,George00_rec21,129,ROFC,5
03/04/2021,George00_rec21,130,ROFC,5
03/04/2021,George00_rec21,131,ROFC,5
03/04/2021,George00_rec21,132,ROFC,5
03/04/2021,George00_rec21,133,ROFC,5
03/04/2021,George00_rec21,134,ROFC,5
03/04/2021,George00_rec21,135,ROFC,5
03/04/2021,George00_rec21,136,ROFC,5
03/04/2021,George00_rec21,137,ROFC,5
03/04/2021,George00_rec21,138,ROFC,5
03/04/2021,George00_rec21,139,ROFC,5
03/04/2021,George00_rec21,140,ROFC,5
03/04/2021,George00_rec21,141,ROFC,5
03/04/2021,George00_rec21,142,ROFC,5
03/04/2021,George00_rec21,143,ROFC,5
03/04/2021,George00_rec21,144,ROFC,5
03/04/2021,George00_rec21,161,ROFC,6
03/04/2021,George00_rec21,162,ROFC,6
03/04/2021,George00_rec21,163,ROFC,6
03/04/2021,George00_rec21,164,ROFC,6
03/04/2021,George00_rec21,165,ROFC,6
03/04/2021,George00_rec21,166,ROFC,6
03/04/2021,George00_rec21,167,ROFC,6
03/04/2021,George00_rec21,168,ROFC,6
03/04/2021,George00_rec21,169,ROFC,6
03/04/2021,George00_rec21,170,ROFC,6
03/04/2021,George00_rec21,171,ROFC,6
03/04/2021,George00_rec21,172,ROFC,6
03/04/2021,George00_rec21,173,ROFC,6
03/04/2021,George00_rec21,174,ROFC,6
03/04/2021,George00_rec21,175,ROFC,6
03/04/2021,George00_rec21,176,ROFC,6
03/04/2021,George00_rec21,177,ROFC,6
03/04/2021,George00_rec21,178,ROFC,6
03/04/2021,George00_rec21,179,ROFC,6
03/04/2021,George00_rec21,180,ROFC,6
03/04/2021,George00_rec21,181,ROFC,6
03/04/2021,George00_rec21,182,ROFC,6
03/04/2021,George00_rec21,183,ROFC,6
03/04/2021,George00_rec21,184,ROFC,6
03/04/2021,George00_rec21,185,ROFC,6
03/04/2021,George00_rec21,186,ROFC,6
03/04/2021,George00_rec21,187,ROFC,6
03/04/2021,George00_rec21,188,ROFC,6
03/04/2021,George00_rec21,189,ROFC,6
03/04/2021,George00_rec21,190,ROFC,6
03/04/2021,George00_rec21,191,ROFC,6
03/04/2021,George00_rec21,192,ROFC,6
03/04/2021,George00_rec21,193,ROFC,7
03/04/2021,George00_rec21,194,ROFC,7
03/04/2021,George00_rec21,195,ROFC,7
03/04/2021,George00_rec21,196,ROFC,7
03/04/2021,George00_rec21,197,ROFC,7
03/04/2021,George00_rec21,198,ROFC,7
03/04/2021,George00_rec21,199,ROFC,7
03/04/2021,George00_rec21,200,ROFC,7
03/04/2021,George00_rec21,201,ROFC,7
03/04/2021,George00_rec21,202,ROFC,7
03/04/2021,George00_rec21,203,ROFC,7
03/04/2021,George00_rec21,204,ROFC,7
03/04/2021,George00_rec21,205,ROFC,7
03/04/2021,George00_rec21,206,ROFC,7
03/04/2021,George00_rec21,207,ROFC,7
03/04/2021,George00_rec21,208,ROFC,7
03/04/2021,George00_rec21,209,ROFC,7
03/04/2021,George00_rec21,210,ROFC,7
03/04/2021,George00_rec21,211,ROFC,7
03/04/2021,George00_rec21,212,ROFC,7
03/04/2021,George00_rec21,213,ROFC,7
03/04/2021,George00_rec21,214,ROFC,7
03/04/2021,George00_rec21,215,ROFC,7
03/04/2021,George00_rec21,216,ROFC,7
03/04/2021,George00_rec21,217,ROFC,7
03/04/2021,George00_rec21,218,ROFC,7
03/04/2021,George00_rec21,219,ROFC,7
03/04/2021,George00_rec21,220,ROFC,7
03/04/2021,George00_rec21,221,ROFC,7
03/04/2021,George00_rec21,222,ROFC,7
03/04/2021,George00_rec21,223,ROFC,7
03/04/2021,George00_rec21,224,ROFC,7
03/04/2021,George00_rec21,225,RCN,8
03/04/2021,George00_rec21,226,RCN,8
03/04/2021,George00_rec21,227,RCN,8
03/04/2021,George00_rec21,228,RCN,8
03/04/2021,George00_rec21,229,RCN,8
03/04/2021,George00_rec21,230,RCN,8
03/04/2021,George00_rec21,231,RCN,8
03/04/2021,George00_rec21,232,RCN,8
03/04/2021,George00_rec21,233,RCN,8
03/04/2021,George00_rec21,234,RCN,8
03/04/2021,George00_rec21,235,RCN,8
03/04/2021,George00_rec21,236,RCN,8
03/04/2021,George00_rec21,237,RCN,8
03/04/2021,George00_rec21,238,RCN,8
03/04/2021,George00_rec21,239,RCN,8
03/04/2021,George00_rec21,240,RCN,8
03/04/2021,George00_rec21,241,RCN,8
03/04/2021,George00_rec21,242,RCN,8
03/04/2021,George00_rec21,243,RCN,8
03/04/2021,George00_rec21,244,RCN,8
03/04/2021,George00_rec21,245,RCN,8
03/04/2021,George00_rec21,246,RCN,8
03/04/2021,George00_rec21,247,RCN,8
03/04/2021,George00_rec21,248,RCN,8
03/04/2021,George00_rec21,249,RCN,8
03/04/2021,George00_rec21,250,RCN,8
03/04/2021,George00_rec21,251,RCN,8
03/04/2021,George00_rec21,252,RCN,8
03/04/2021,George00_rec21,253,RCN,8
03/04/2021,George00_rec21,254,RCN,8
03/04/2021,George00_rec21,255,RCN,8
03/04/2021,George00_rec21,256,RCN,8
03/08/2021,George00_rec22,1,LCN,1
03/08/2021,George00_rec22,2,LCN,1
03/08/2021,George00_rec22,3,LCN,1
03/08/2021,George00_rec22,4,LCN,1
03/08/2021,George00_rec22,5,LCN,1
03/08/2021,George00_rec22,6,LCN,1
03/08/2021,George00_rec22,7,LCN,1
03/08/2021,George00_rec22,8,LCN,1
03/08/2021,George00_rec22,9,LCN,1
03/08/2021,George00_rec22,10,LCN,1
03/08/2021,George00_rec22,11,LCN,1
03/08/2021,George00_rec22,12,LCN,1
03/08/2021,George00_rec22,13,LCN,1
03/08/2021,George00_rec22,14,LCN,1
03/08/2021,George00_rec22,15,LCN,1
03/08/2021,George00_rec22,16,LCN,1
03/08/2021,George00_rec22,17,LCN,1
03/08/2021,George00_rec22,18,LCN,1
03/08/2021,George00_rec22,19,LCN,1
03/08/2021,George00_rec22,20,LCN,1
03/08/2021,George00_rec22,21,LCN,1
03/08/2021,George00_rec22,22,LCN,1
03/08/2021,George00_rec22,23,LCN,1
03/08/2021,George00_rec22,24,LCN,1
03/08/2021,George00_rec22,25,LCN,1
03/08/2021,George00_rec22,26,LCN,1
03/08/2021,George00_rec22,27,LCN,1
03/08/2021,George00_rec22,28,LCN,1
03/08/2021,George00_rec22,29,LCN,1
03/08/2021,George00_rec22,30,LCN,1
03/08/2021,George00_rec22,31,LCN,1
03/08/2021,George00_rec22,32,LCN,1
03/08/2021,George00_rec22,33,LCN,2
03/08/2021,George00_rec22,34,LCN,2
03/08/2021,George00_rec22,35,LCN,2
03/08/2021,George00_rec22,36,LCN,2
03/08/2021,George00_rec22,37,LCN,2
03/08/2021,George00_rec22,38,LCN,2
03/08/2021,George00_rec22,39,LCN,2
03/08/2021,George00_rec22,40,LCN,2
03/08/2021,George00_rec22,41,LCN,2
03/08/2021,George00_rec22,42,LCN,2
03/08/2021,George00_rec22,43,LCN,2
03/08/2021,George00_rec22,44,LCN,2
03/08/2021,George00_rec22,45,LCN,2
03/08/2021,George00_rec22,46,LCN,2
03/08/2021,George00_rec22,47,LCN,2
03/08/2021,George00_rec22,48,LCN,2
03/08/2021,George00_rec22,49,LCN,2
03/08/2021,George00_rec22,50,LCN,2
03/08/2021,George00_rec22,51,LCN,2
03/08/2021,George00_rec22,52,LCN,2
03/08/2021,George00_rec22,53,LCN,2
03/08/2021,George00_rec22,54,LCN,2
03/08/2021,George00_rec22,55,LCN,2
03/08/2021,George00_rec22,56,LCN,2
03/08/2021,George00_rec22,57,LCN,2
03/08/2021,George00_rec22,58,LCN,2
03/08/2021,George00_rec22,59,LCN,2
03/08/2021,George00_rec22,60,LCN,2
03/08/2021,George00_rec22,61,LCN,2
03/08/2021,George00_rec22,62,LCN,2
03/08/2021,George00_rec22,63,LCN,2
03/08/2021,George00_rec22,64,LCN,2
03/08/2021,George00_rec22,65,RCN,3
03/08/2021,George00_rec22,66,RCN,3
03/08/2021,George00_rec22,67,RCN,3
03/08/2021,George00_rec22,68,RCN,3
03/08/2021,George00_rec22,69,RCN,3
03/08/2021,George00_rec22,70,RCN,3
03/08/2021,George00_rec22,71,RCN,3
03/08/2021,George00_rec22,72,RCN,3
03/08/2021,George00_rec22,73,RCN,3
03/08/2021,George00_rec22,74,RCN,3
03/08/2021,George00_rec22,75,RCN,3
03/08/2021,George00_rec22,76,RCN,3
03/08/2021,George00_rec22,77,RCN,3
03/08/2021,George00_rec22,78,RCN,3
03/08/2021,George00_rec22,79,RCN,3
03/08/2021,George00_rec22,80,RCN,3
03/08/2021,George00_rec22,81,RCN,3
03/08/2021,George00_rec22,82,RCN,3
03/08/2021,George00_rec22,83,RCN,3
03/08/2021,George00_rec22,84,RCN,3
03/08/2021,George00_rec22,85,RCN,3
03/08/2021,George00_rec22,86,RCN,3
03/08/2021,George00_rec22,87,RCN,3
03/08/2021,George00_rec22,88,RCN,3
03/08/2021,George00_rec22,89,RCN,3
03/08/2021,George00_rec22,90,RCN,3
03/08/2021,George00_rec22,91,RCN,3
03/08/2021,George00_rec22,92,RCN,3
03/08/2021,George00_rec22,93,RCN,3
03/08/2021,George00_rec22,94,RCN,3
03/08/2021,George00_rec22,95,RCN,3
03/08/2021,George00_rec22,96,RCN,3
03/08/2021,George00_rec22,97,RCN,4
03/08/2021,George00_rec22,98,RCN,4
03/08/2021,George00_rec22,99,RCN,4
03/08/2021,George00_rec22,100,RCN,4
03/08/2021,George00_rec22,101,RCN,4
03/08/2021,George00_rec22,102,RCN,4
03/08/2021,George00_rec22,103,RCN,4
03/08/2021,George00_rec22,104,RCN,4
03/08/2021,George00_rec22,105,RCN,4
03/08/2021,George00_rec22,106,RCN,4
03/08/2021,George00_rec22,107,RCN,4
03/08/2021,George00_rec22,108,RCN,4
03/08/2021,George00_rec22,109,RCN,4
03/08/2021,George00_rec22,110,RCN,4
03/08/2021,George00_rec22,111,RCN,4
03/08/2021,George00_rec22,112,RCN,4
03/08/2021,George00_rec22,113,RCN,4
03/08/2021,George00_rec22,114,RCN,4
03/08/2021,George00_rec22,115,RCN,4
03/08/2021,George00_rec22,116,RCN,4
03/08/2021,George00_rec22,117,RCN,4
03/08/2021,George00_rec22,118,RCN,4
03/08/2021,George00_rec22,119,RCN,4
03/08/2021,George00_rec22,120,RCN,4
03/08/2021,George00_rec22,121,RCN,4
03/08/2021,George00_rec22,122,RCN,4
03/08/2021,George00_rec22,123,RCN,4
03/08/2021,George00_rec22,124,RCN,4
03/08/2021,George00_rec22,125,RCN,4
03/08/2021,George00_rec22,126,RCN,4
03/08/2021,George00_rec22,127,RCN,4
03/08/2021,George00_rec22,128,RCN,4
03/12/2021,George00_rec23,1,LCN,1
03/12/2021,George00_rec23,2,LCN,1
03/12/2021,George00_rec23,3,LCN,1
03/12/2021,George00_rec23,4,LCN,1
03/12/2021,George00_rec23,5,LCN,1
03/12/2021,George00_rec23,6,LCN,1
03/12/2021,George00_rec23,7,LCN,1
03/12/2021,George00_rec23,8,LCN,1
03/12/2021,George00_rec23,9,LCN,1
03/12/2021,George00_rec23,10,LCN,1
03/12/2021,George00_rec23,11,LCN,1
03/12/2021,George00_rec23,12,LCN,1
03/12/2021,George00_rec23,13,LCN,1
03/12/2021,George00_rec23,14,LCN,1
03/12/2021,George00_rec23,15,LCN,1
03/12/2021,George00_rec23,16,LCN,1
03/12/2021,George00_rec23,17,LCN,1
03/12/2021,George00_rec23,18,LCN,1
03/12/2021,George00_rec23,19,LCN,1
03/12/2021,George00_rec23,20,LCN,1
03/12/2021,George00_rec23,21,LCN,1
03/12/2021,George00_rec23,22,LCN,1
03/12/2021,George00_rec23,23,LCN,1
03/12/2021,George00_rec23,24,LCN,1
03/12/2021,George00_rec23,25,LCN,1
03/12/2021,George00_rec23,26,LCN,1
03/12/2021,George00_rec23,27,LCN,1
03/12/2021,George00_rec23,28,LCN,1
03/12/2021,George00_rec23,29,LCN,1
03/12/2021,George00_rec23,30,LCN,1
03/12/2021,George00_rec23,31,LCN,1
03/12/2021,George00_rec23,32,LCN,1
03/12/2021,George00_rec23,33,LCN,2
03/12/2021,George00_rec23,34,LCN,2
03/12/2021,George00_rec23,35,LCN,2
03/12/2021,George00_rec23,36,LCN,2
03/12/2021,George00_rec23,37,LCN,2
03/12/2021,George00_rec23,38,LCN,2
03/12/2021,George00_rec23,39,LCN,2
03/12/2021,George00_rec23,40,LCN,2
03/12/2021,George00_rec23,41,LCN,2
03/12/2021,George00_rec23,42,LCN,2
03/12/2021,George00_rec23,43,LCN,2
03/12/2021,George00_rec23,44,LCN,2
03/12/2021,George00_rec23,45,LCN,2
03/12/2021,George00_rec23,46,LCN,2
03/12/2021,George00_rec23,47,LCN,2
03/12/2021,George00_rec23,48,LCN,2
03/12/2021,George00_rec23,49,LCN,2
03/12/2021,George00_rec23,50,LCN,2
03/12/2021,George00_rec23,51,LCN,2
03/12/2021,George00_rec23,52,LCN,2
03/12/2021,George00_rec23,53,LCN,2
03/12/2021,George00_rec23,54,LCN,2
03/12/2021,George00_rec23,55,LCN,2
03/12/2021,George00_rec23,56,LCN,2
03/12/2021,George00_rec23,57,LCN,2
03/12/2021,George00_rec23,58,LCN,2
03/12/2021,George00_rec23,59,LCN,2
03/12/2021,George00_rec23,60,LCN,2
03/12/2021,George00_rec23,61,LCN,2
03/12/2021,George00_rec23,62,LCN,2
03/12/2021,George00_rec23,63,LCN,2
03/12/2021,George00_rec23,64,LCN,2
03/12/2021,George00_rec23,65,RCN,3
03/12/2021,George00_rec23,66,RCN,3
03/12/2021,George00_rec23,67,RCN,3
03/12/2021,George00_rec23,68,RCN,3
03/12/2021,George00_rec23,69,RCN,3
03/12/2021,George00_rec23,70,RCN,3
03/12/2021,George00_rec23,71,RCN,3
03/12/2021,George00_rec23,72,RCN,3
03/12/2021,George00_rec23,73,RCN,3
03/12/2021,George00_rec23,74,RCN,3
03/12/2021,George00_rec23,75,RCN,3
03/12/2021,George00_rec23,76,RCN,3
03/12/2021,George00_rec23,77,RCN,3
03/12/2021,George00_rec23,78,RCN,3
03/12/2021,George00_rec23,79,RCN,3
03/12/2021,George00_rec23,80,RCN,3
03/12/2021,George00_rec23,81,RCN,3
03/12/2021,George00_rec23,82,RCN,3
03/12/2021,George00_rec23,83,RCN,3
03/12/2021,George00_rec23,84,RCN,3
03/12/2021,George00_rec23,85,RCN,3
03/12/2021,George00_rec23,86,RCN,3
03/12/2021,George00_rec23,87,RCN,3
03/12/2021,George00_rec23,88,RCN,3
03/12/2021,George00_rec23,89,RCN,3
03/12/2021,George00_rec23,90,RCN,3
03/12/2021,George00_rec23,91,RCN,3
03/12/2021,George00_rec23,92,RCN,3
03/12/2021,George00_rec23,93,RCN,3
03/12/2021,George00_rec23,94,RCN,3
03/12/2021,George00_rec23,95,RCN,3
03/12/2021,George00_rec23,96,RCN,3
03/12/2021,George00_rec23,97,RCN,4
03/12/2021,George00_rec23,98,RCN,4
03/12/2021,George00_rec23,99,RCN,4
03/12/2021,George00_rec23,100,RCN,4
03/12/2021,George00_rec23,101,RCN,4
03/12/2021,George00_rec23,102,RCN,4
03/12/2021,George00_rec23,103,RCN,4
03/12/2021,George00_rec23,104,RCN,4
03/12/2021,George00_rec23,105,RCN,4
03/12/2021,George00_rec23,106,RCN,4
03/12/2021,George00_rec23,107,RCN,4
03/12/2021,George00_rec23,108,RCN,4
03/12/2021,George00_rec23,109,RCN,4
03/12/2021,George00_rec23,110,RCN,4
03/12/2021,George00_rec23,111,RCN,4
03/12/2021,George00_rec23,112,RCN,4
03/12/2021,George00_rec23,113,RCN,4
03/12/2021,George00_rec23,114,RCN,4
03/12/2021,George00_rec23,115,RCN,4
03/12/2021,George00_rec23,116,RCN,4
03/12/2021,George00_rec23,117,RCN,4
03/12/2021,George00_rec23,118,RCN,4
03/12/2021,George00_rec23,119,RCN,4
03/12/2021,George00_rec23,120,RCN,4
03/12/2021,George00_rec23,121,RCN,4
03/12/2021,George00_rec23,122,RCN,4
03/12/2021,George00_rec23,123,RCN,4
03/12/2021,George00_rec23,124,RCN,4
03/12/2021,George00_rec23,125,RCN,4
03/12/2021,George00_rec23,126,RCN,4
03/12/2021,George00_rec23,127,RCN,4
03/12/2021,George00_rec23,128,RCN,4
03/15/2021,George00_rec24,1,LCN,1
03/15/2021,George00_rec24,2,LCN,1
03/15/2021,George00_rec24,3,LCN,1
03/15/2021,George00_rec24,4,LCN,1
03/15/2021,George00_rec24,5,LCN,1
03/15/2021,George00_rec24,6,LCN,1
03/15/2021,George00_rec24,7,LCN,1
03/15/2021,George00_rec24,8,LCN,1
03/15/2021,George00_rec24,9,LCN,1
03/15/2021,George00_rec24,10,LCN,1
03/15/2021,George00_rec24,11,LCN,1
03/15/2021,George00_rec24,12,LCN,1
03/15/2021,George00_rec24,13,LCN,1
03/15/2021,George00_rec24,14,LCN,1
03/15/2021,George00_rec24,15,LCN,1
03/15/2021,George00_rec24,16,LCN,1
03/15/2021,George00_rec24,17,LCN,1
03/15/2021,George00_rec24,18,LCN,1
03/15/2021,George00_rec24,19,LCN,1
03/15/2021,George00_rec24,20,LCN,1
03/15/2021,George00_rec24,21,LCN,1
03/15/2021,George00_rec24,22,LCN,1
03/15/2021,George00_rec24,23,LCN,1
03/15/2021,George00_rec24,24,LCN,1
03/15/2021,George00_rec24,25,LCN,1
03/15/2021,George00_rec24,26,LCN,1
03/15/2021,George00_rec24,27,LCN,1
03/15/2021,George00_rec24,28,LCN,1
03/15/2021,George00_rec24,29,LCN,1
03/15/2021,George00_rec24,30,LCN,1
03/15/2021,George00_rec24,31,LCN,1
03/15/2021,George00_rec24,32,LCN,1
03/15/2021,George00_rec24,33,LCN,2
03/15/2021,George00_rec24,34,LCN,2
03/15/2021,George00_rec24,35,LCN,2
03/15/2021,George00_rec24,36,LCN,2
03/15/2021,George00_rec24,37,LCN,2
03/15/2021,George00_rec24,38,LCN,2
03/15/2021,George00_rec24,39,LCN,2
03/15/2021,George00_rec24,40,LCN,2
03/15/2021,George00_rec24,41,LCN,2
03/15/2021,George00_rec24,42,LCN,2
03/15/2021,George00_rec24,43,LCN,2
03/15/2021,George00_rec24,44,LCN,2
03/15/2021,George00_rec24,45,LCN,2
03/15/2021,George00_rec24,46,LCN,2
03/15/2021,George00_rec24,47,LCN,2
03/15/2021,George00_rec24,48,LCN,2
03/15/2021,George00_rec24,49,LCN,2
03/15/2021,George00_rec24,50,LCN,2
03/15/2021,George00_rec24,51,LCN,2
03/15/2021,George00_rec24,52,LCN,2
03/15/2021,George00_rec24,53,LCN,2
03/15/2021,George00_rec24,54,LCN,2
03/15/2021,George00_rec24,55,LCN,2
03/15/2021,George00_rec24,56,LCN,2
03/15/2021,George00_rec24,57,LCN,2
03/15/2021,George00_rec24,58,LCN,2
03/15/2021,George00_rec24,59,LCN,2
03/15/2021,George00_rec24,60,LCN,2
03/15/2021,George00_rec24,61,LCN,2
03/15/2021,George00_rec24,62,LCN,2
03/15/2021,George00_rec24,63,LCN,2
03/15/2021,George00_rec24,64,LCN,2
03/15/2021,George00_rec24,65,RCN,3
03/15/2021,George00_rec24,66,RCN,3
03/15/2021,George00_rec24,67,RCN,3
03/15/2021,George00_rec24,68,RCN,3
03/15/2021,George00_rec24,69,RCN,3
03/15/2021,George00_rec24,70,RCN,3
03/15/2021,George00_rec24,71,RCN,3
03/15/2021,George00_rec24,72,RCN,3
03/15/2021,George00_rec24,73,RCN,3
03/15/2021,George00_rec24,74,RCN,3
03/15/2021,George00_rec24,75,RCN,3
03/15/2021,George00_rec24,76,RCN,3
03/15/2021,George00_rec24,77,RCN,3
03/15/2021,George00_rec24,78,RCN,3
03/15/2021,George00_rec24,79,RCN,3
03/15/2021,George00_rec24,80,RCN,3
03/15/2021,George00_rec24,81,RCN,3
03/15/2021,George00_rec24,82,RCN,3
03/15/2021,George00_rec24,83,RCN,3
03/15/2021,George00_rec24,84,RCN,3
03/15/2021,George00_rec24,85,RCN,3
03/15/2021,George00_rec24,86,RCN,3
03/15/2021,George00_rec24,87,RCN,3
03/15/2021,George00_rec24,88,RCN,3
03/15/2021,George00_rec24,89,RCN,3
03/15/2021,George00_rec24,90,RCN,3
03/15/2021,George00_rec24,91,RCN,3
03/15/2021,George00_rec24,92,RCN,3
03/15/2021,George00_rec24,93,RCN,3
03/15/2021,George00_rec24,94,RCN,3
03/15/2021,George00_rec24,95,RCN,3
03/15/2021,George00_rec24,96,RCN,3
03/15/2021,George00_rec24,97,RCN,4
03/15/2021,George00_rec24,98,RCN,4
03/15/2021,George00_rec24,99,RCN,4
03/15/2021,George00_rec24,100,RCN,4
03/15/2021,George00_rec24,101,RCN,4
03/15/2021,George00_rec24,102,RCN,4
03/15/2021,George00_rec24,103,RCN,4
03/15/2021,George00_rec24,104,RCN,4
03/15/2021,George00_rec24,105,RCN,4
03/15/2021,George00_rec24,106,RCN,4
03/15/2021,George00_rec24,107,RCN,4
03/15/2021,George00_rec24,108,RCN,4
03/15/2021,George00_rec24,109,RCN,4
03/15/2021,George00_rec24,110,RCN,4
03/15/2021,George00_rec24,111,RCN,4
03/15/2021,George00_rec24,112,RCN,4
03/15/2021,George00_rec24,113,RCN,4
03/15/2021,George00_rec24,114,RCN,4
03/15/2021,George00_rec24,115,RCN,4
03/15/2021,George00_rec24,116,RCN,4
03/15/2021,George00_rec24,117,RCN,4
03/15/2021,George00_rec24,118,RCN,4
